key:
; This is a key-signing key, keyid 3522, for .
; Created: 20250909234951 (Tue Sep  9 23:49:51 2025)
; Publish: 20250909234951 (Tue Sep  9 23:49:51 2025)
; Activate: 20250909234951 (Tue Sep  9 23:49:51 2025)
. IN DNSKEY 257 3 20 AAAAQQSVVlCsljV19yyKQJU4Z2VWA1vJwpAvauOZpgaqHk9HAFrsxPgH GqFywX6ekFnx670RaRDzRN1RMh/tu2cGpgpXCQlEzQIilVU+pDxbqeax kOItSBwBNYAlQgAM1nhhXX62Kx8HmOVoM2WnxUcMrsLDaedDKq8YG44r UCBGtWRDtFC0tosXxFdQgSb5iahYeaHyxIyZcTcGS6gLmuw7plOQUJAp SVoEWrKRV7wmlwcPk2M2mtA6NZfGeEzMil8SqZOdJVRbFAJkgbM0NWqe szIJAISY/2jtmorBQlMxHuwyPmbmAOES2uLo6neqEBMxKGlgCRFlfg7M aRiqg5LXnqSNlgP5rXBEzZar4Bc9idotyGPIAIA+r9GLhA5fxWH3AA4D pNjs8OBZCxOhv1SR0gpAvpRyhYrSp1HtC2InED5BWGULHURlkTgEHt59 QcSM20aGkXjOdZO/rbanbLuQoKN4DnBfCwBDhiF8/uCFl5F7PhuW1025 JfpoMDcfyUAEYMgFVJZmXrfW+cP8kwh+mRNT9XtdMvppSyMPAmo3Nypn aHCKmCvqKBwaSsNmGLSntish9O40dhUzc5OEtKFMkwniFQZxgpAChGc3 Bqn1d3kCJUCKkqU1ym4fqlkgKoX6J1qE0k6L7TFYPOSjh6J7rJfj2xlD CHHYwZgD86RqO7QVJhSzwv5xcVqOraKEtUWm9FaiD1V60wousT2DzOpl WxSOqAChK5yVnfEtxSOR5EOxXeplIMo0EEjPOjDhCdHHkY5CmDGICxny oqLARwrCqRh08+tKhDy+HV7j2NJQXuykolPZISUY8hTC4YUgxgA1dOWd hxrm84rGwW3qRJAJg9soADdBdQjEmflBU1IKI5xRocCGGtcRXl2GyKjP dymdU6qEIxju83us5mVHaS5h4kNYTejY8BgMOA5NI8U6pU0lDmWorcZT JNYFtxZO/7iOgGYV7xiGspKR4yVNaa7D94GKfGplQ0EQ3cO5HTJz05PQ elCAELzb6p0GsmaFgyJkiVsnZCCfNEEk+lDQy4CoJlsN574lost1lc6D XcSFdgZoMnNkw9OaDF9FvVcA1UVKcTpeoJ+Po5pJt1NgQj+dKnQHjeSt doZKZ3gHfDc4auvcbsaVDADY+k5hplLsWuZcYonqEtEgoDIjhK7HfSiD ScRQw2mmIBIubhlD1jtzRbWpgKoQsOmZ9F8YJLMZgyPQzucgfeUY0hBL a/V0p3vgyS6MWkSHpq897YW7HwfLkXTC6DMY5SlulXklWTJTYZIA8gt2

private:
Private-key-format: v1.3
Algorithm: 20 (P256_FALCON512)
PrivateKey: AAAAeTB3AgEBBCA1U0RWGBheH+LHBuDQiQQZ0623Yrwhy7G48iVCK81MN6AKBggqhkjOPQMBB6FEA0IABJVWUKyWNXX3LIpAlThnZVYDW8nCkC9q45mmBqoeT0cAWuzE+AcaoXLBfp6QWfHrvRFpEPNE3VEyH+27ZwamCldZ9F9FCDDCG+9DA/AB9H7B86+FEJBB6//BB8F5DDCBCEABABD87/IAC5D+CJIFCCBCA7FE957AD8F6EDAC+/E9ABCDEC53EDL9A19ED6B8zA9+GA8BB/G6/B/68C8/8HIB9925EAGEDACE98+7C73FBCA84E98B//BAB87E/9D/D888A3JG/+9B8/267AA464+26DL+/ADB7AEE+89BCEF9C+9EED8CBA8B/8BC58BEB9DE8C9+9CCHA9C+B/CEABEEB/8C7GHF5G+75BCD+C4FGDCB9BH3+AJ989+FA+9A6AB9FDABDCBABFCAE+IF816BE1B7BCB+BH8F7HC8+DDC++///DCH/D5+EG8C6AG9EAH79AB+LAA9/CA+/8D96AB/C/85G37A6E76CB9C/H+GC7EA+999BB9+937C7E94CAHAF8EE/E/L/+B6B8/CDAAIC+D9/EACGB6E8+/C+58+BB7+D+FIBAG+9B29+B+DAGD+FD8EF8//A9EA39/+/+5C/AF9CEA49DC++CC/H8997/C/IBH/E+B9A85H/2BGDFAC67B6CF//C8G78J7ID9EB79DBEAI9CB+E/BAE+79G/GDD77IAE69B8BCGIA99/DBBED5//9/C/77EEA9/+E+6F95A3+BB96H/BD8E9ADAFFC+357+7D/7BDE/GBB/AEDBBC+A+78+FF/A+FHGGEBC/EHG+GJGHGBBAD/FC8CAAB/88EC/E7+BB+B793FDEC7AAACBA/B8HA8C9BHC979CEE+/8/D8C6B7A+9B584E989B7A5ACC/A+9C877++BC8F1IA5E/CF8AAF7JCFG9BB98+FD87EC9C+C/9GAJ6D++AC+CAD+BDJ/C+E4D6EE6E+7AD854/DB/ADBCKFB7IEF7F+A6/6+7GFB/7EGABIEIFCF9/5DE/AABD/8DE7/9+7B+EDD8EEFC9FID///6FFDE/FBBCH/H/6+A+885BFA+4H44AEG6B678C9FAHB9G/8/DABA779C7BAEFC6G8ABA8YAeX86NLm3+AO/BjjAQz/9vjnAvvrE/Ae/Ck63+cK89kCDA0Qxv4BAvYW4wDZ9/IEDQ3B5x0M4br26hQX/C8P/g39/eQ2Dc8I/B0h+/708tn0JuzbHgXr99QC/yQe9iFDKv3k6BYZGgv2Dfn2+gz8B/DwAi0gJgj9MQL17CER8R0N+jDv6eQZBDby+/wE0uzqDRDy9uP7HSIQFyYD/gEoBBTS8v3nFcgX9twK7+HrLQMoG0wyGhTDG+X9/woRCfEcHyXu8h41APfxLu086/4UKt7r0O8READn/PgIEQQsBRHw+ys7yhL0ueXyGuzz9Acu/PcNHwkfFwAF9QL2KggGAPz27gH5Ewv+ICINFtnx9tX7GQQSJPH4/OSr/tHe/O0JJPIt7fAAJh8A/yjR6+DdFwn5AfcI4OHe6iAHAAriEgT6EusA5gkM/f8JC/bbGRLzDQoA3sMjHOPxGhsH8Qv1Puj5FesI8xDQ7wf+BBQC6uXj++T+AgYJFMj71Bjg6/v2KvzqDf4B8QIR7OL/5gHV5BUf7Q0PHwAB+MwA4+QCJvsHAvnTFPzdGwJQCA8o9RH26ScJ5PrdD/YdCPoOE+QTHQ3+EPYgH9njMPoA+/Iw08zl/xEM4/YOGiEENQAR8fMkJxAk/dXz1P/gBuUDHAYW8gUBBPf/COwe2PXDMuQ=
PublicKey: AAAAQQSVVlCsljV19yyKQJU4Z2VWA1vJwpAvauOZpgaqHk9HAFrsxPgHGqFywX6ekFnx670RaRDzRN1RMh/tu2cGpgpXCQlEzQIilVU+pDxbqeaxkOItSBwBNYAlQgAM1nhhXX62Kx8HmOVoM2WnxUcMrsLDaedDKq8YG44rUCBGtWRDtFC0tosXxFdQgSb5iahYeaHyxIyZcTcGS6gLmuw7plOQUJApSVoEWrKRV7wmlwcPk2M2mtA6NZfGeEzMil8SqZOdJVRbFAJkgbM0NWqeszIJAISY/2jtmorBQlMxHuwyPmbmAOES2uLo6neqEBMxKGlgCRFlfg7MaRiqg5LXnqSNlgP5rXBEzZar4Bc9idotyGPIAIA+r9GLhA5fxWH3AA4DpNjs8OBZCxOhv1SR0gpAvpRyhYrSp1HtC2InED5BWGULHURlkTgEHt59QcSM20aGkXjOdZO/rbanbLuQoKN4DnBfCwBDhiF8/uCFl5F7PhuW1025JfpoMDcfyUAEYMgFVJZmXrfW+cP8kwh+mRNT9XtdMvppSyMPAmo3NypnaHCKmCvqKBwaSsNmGLSntish9O40dhUzc5OEtKFMkwniFQZxgpAChGc3Bqn1d3kCJUCKkqU1ym4fqlkgKoX6J1qE0k6L7TFYPOSjh6J7rJfj2xlDCHHYwZgD86RqO7QVJhSzwv5xcVqOraKEtUWm9FaiD1V60wousT2DzOplWxSOqAChK5yVnfEtxSOR5EOxXeplIMo0EEjPOjDhCdHHkY5CmDGICxnyoqLARwrCqRh08+tKhDy+HV7j2NJQXuykolPZISUY8hTC4YUgxgA1dOWdhxrm84rGwW3qRJAJg9soADdBdQjEmflBU1IKI5xRocCGGtcRXl2GyKjPdymdU6qEIxju83us5mVHaS5h4kNYTejY8BgMOA5NI8U6pU0lDmWorcZTJNYFtxZO/7iOgGYV7xiGspKR4yVNaa7D94GKfGplQ0EQ3cO5HTJz05PQelCAELzb6p0GsmaFgyJkiVsnZCCfNEEk+lDQy4CoJlsN574lost1lc6DXcSFdgZoMnNkw9OaDF9FvVcA1UVKcTpeoJ+Po5pJt1NgQj+dKnQHjeStdoZKZ3gHfDc4auvcbsaVDADY+k5hplLsWuZcYonqEtEgoDIjhK7HfSiDScRQw2mmIBIubhlD1jtzRbWpgKoQsOmZ9F8YJLMZgyPQzucgfeUY0hBLa/V0p3vgyS6MWkSHpq897YW7HwfLkXTC6DMY5SlulXklWTJTYZIA8gt2
Created: 20250909234951
Publish: 20250909234951
Activate: 20250909234951

signed:
K.+020+03522.key      K.+020+03522.private  K.+020+43642.key      K.+020+43642.private  db.root               db.root.signed        dsset-.               
root@5353deea0b06:/usr/local/etc/bind/zones# cat db.root.signed 
; File written on Tue Sep  9 23:49:53 2025
; dnssec-signzone version 9.19.17
.			604800	IN SOA	ns1.root. hostmaster.root. (
					4          ; serial
					604800     ; refresh (1 week)
					86400      ; retry (1 day)
					2419200    ; expire (4 weeks)
					604800     ; minimum (1 week)
					)
			604800	RRSIG	SOA 20 0 604800 (
					20251009224953 20250909224953 43642 .
					AAAASDBGAiEAq72nk03I9glukh3zymQR/sjB
					3JelKw6ZiQSAwzQboNwCIQDeWjYlIen7/mh/
					7NuEOQez6LPEozemp1ObaGWwkp/uqDn0wDvv
					byOzX5/x7jUS6279tHCoG0DsAviIoPd7trGi
					ixJVAZBrkXEsujoo7lTioeVxmWWntyrRl8oY
					X24hS9PUNNVsgR7LCm3n2rHXnCjhlNJEo6tG
					B5v45vXvMLiqFsWkMhv8H0DCXvKPUwUlZjqy
					Vj0IIcbRenbIwZ9eINBt0frX7WZTdvdxNYYl
					M0azGRuko7OtDnS40RfO7ZLNiuHxWzwmN0U5
					WevQTtPe6UwWbZNsI4oXpZJQOGTHBnRqWr4R
					L6REd07UeWeX6PFt40vpniHMygvku6ENXTN8
					2iFxEwb25JyKLGSh59EazpNDbj/JIiCr4B0+
					Qi+ka11IGfffZ/KQHLHiMnw96zRW4028G0cL
					hLD457VkLHwb9l5dCDfZJxLz8xq0/8vJrGZu
					bpfEoVUlfrl7K5Bi02b0cCW8J4+KgcfWOTtf
					4FrxhHVWQWi1tQ9I8GiIqzOyp3ra6gIZH8fn
					zcYxDct9t2Yn0++c/Lez7TJXAL9DzQUsnfb3
					t/fr0zC3sFHkMSy+/7F52htZjbk6SifOM5ql
					pdjulDmLmDX+RTJpyJhjrfRWaaaBr0X1ikEQ
					qkLNgdLdJJTnp1TJKlJG1JRRSMpVkH03aUau
					JZ1oV1jplcmPRUjtIhsn3gejUNn0DtKA0eHy
					LdJTU4XjStvrLehZ1eOywrWZFmUcixgZQqCH
					SWKvDUpyYA0G2oFA02v7hDixTdu3Sh66R9nd
					H++SlED1uIQVE2gICo0yN7rUDTeAxjbtIviK
					MllU6dWAOo3eBw0I/rMxxmDym47Ul2TSfzap
					ivwstH4Kkyw2BM8saX7ogQWp/ebZTjoFy29c
					eIKVbhLZY0vegTJZeaobE9N7HN5R2GZaPKeS
					AAAAAAAAAAAAAAAAAA== )
			604800	NS	ns1.root.
			604800	RRSIG	NS 20 0 604800 (
					20251009224953 20250909224953 43642 .
					AAAARzBFAiAR2qJbBRdtwISiTD2tOzS4jS+m
					1MlG4G6n8ll2xWDCMAIhAP3HhD9t43tDLuiZ
					78tzo+In+GmbuoOtJZVRKLh3x0XaOUr6CtJ4
					/Oh9FHHvJzPgghNdsmpJ6pnw7WwMdeFbveVD
					S3E0/TFbyiOM3EORhksdGr/nKtnll6rTZNLu
					JZjyqijnbRLq9H2P/VnTwjGseSOC5ZDlNxP6
					xfMabdN7Fud2KZeWMmszcPyoD8o8hCeJcwkF
					62gZgwLsaNjJNJVG1Wk98H49fg1Fm5JFi0CR
					5qBmDOZM0sfBy0kbsZTZNpQX7cEtdWV9tJUj
					PPv9gUOhJtcI+RczEs89pYE2jhm++Bn8Z3MY
					6zW6WqdCRQacT9I+49yBuDEMRjnOxiXFAk/B
					zudSrnZlK2DzbBM+k2Pc8iWDuMkgAz5QZaTp
					4qOyBmBtOB726lMD6+/avrCHRmTmqisSILEJ
					8mrh5s9ywXXQxuGvzQmH16xR8yKMYzZ+Oi4W
					eRptSSsDPau4KhQ2RPI/PVqEYR7IL7otJ3Ia
					c+fyNgmzbGPY50eWgTKRVii0S71Ud62MU+48
					8unCfSlaSn8Db/W3/li+/GafFq5DUiI46OP8
					jkUJMMQbNXUFRzVkUSd51WozIwW0QRgENctH
					+gMXL0YbOpsqvcvwZKFGGfrE4VlQPpjFxc78
					pGxfvoTqqN7PhhYFh9k+ECd7yVb1Q8n5rfNG
					dVOM9pIqJd0opBUXw8/sEfVGuztAteuOvIJ/
					mLp0bkn8h+/6FA3tEDPQuCuXAUkUX2bopuMn
					Gk8vT+m1PU67tJ3jRPTjoNuBnuLiGRaudJkd
					A3DIJKX6cy7qVhpCkYWrL+oyEV26BbtluIjc
					HW00qT/wTxYfjPnAjiD16AlEvbuy785TdLrQ
					16WHlINVDTshfaOqVGL5CdT6N8RV5MS6uksG
					S+3bjacWJ3clqpGfRLI9Q0ILPw95hBDdpHUA
					AAAAAAAAAAAAAAAA )
			604800	NSEC	example. NS SOA RRSIG NSEC DNSKEY
			604800	RRSIG	NSEC 20 0 604800 (
					20251009224953 20250909224953 43642 .
					AAAARzBFAiBqpaHnDWy2oyE22eC77XQLNEeF
					MkshKk8feWXFIfW0mQIhAOo1BpIJ0909BWre
					MghipzeDI/Mr8ESliAy/VQnkLGi6OeV9Cfb7
					3aXLmUyYl7lH7fhD/jB1XS2TU6pPr+YTmuvO
					Z1RUXV2ZIzigNCjbTYNNXupOoW/kq6qxwq69
					18leUQBiVQ+PlkjbIYpCpUPEuDPaFDJQbURQ
					syzDtIQY+qYjN+1zv2kT2b16+gie/fmzssmp
					Ev1NkUuWnzGF1UTY6Duk1ac+zFIYj16pX35U
					71u2JKb8u1IYm5M/TVk+dYidVt0pQmBmggKJ
					23EyJZFvib6Y2OdNyJyw+s7Dcq4zzoa9lqlN
					KIUBmNWUy0kxk87RPLmw4xh0ZbHbNCmabObV
					kk6iy3NwWsgwm1CqCEPkkQ7qoPpP3m/Zebcm
					vi1EQxO9tFt8+TUJ716bpRCmxV7OAZqNJFiG
					eVUkLKMtzidlxpVbM4KPJvBQ427JPmWeo7eD
					fphnroxPrvr2sITbEBVOAXqrtP6ePj8eIZPW
					XuHQ8EqWdFkawKq6xoURQJhkhrWNHMmhRV8y
					OtQ3c7mPyucWeQxb4WxgESkHLxSTsCRgjorZ
					U7hMDy1TRn8LnG+jIohWRBqeggwRNWURdmYW
					zVW6k4c6WvpWkvzrTq3LHYSo9NxdCtzqtyLJ
					qXzrfVkvWNu8wJfASLIlSdW+EhlKOt+6bPOB
					Nb8y5qtIniw6cvOObu68BKInEu8gGVwAoc32
					WdVDgzp35HlidaLTGT5hUIWLrDYMyCIRWcUh
					RmcPTiYw86mqRg/lHjV7DqQBTM/mNH0mNS40
					E4miOXRuvGiUcwr2IZaoNhGLSdB1bM3vM6hG
					bg9XPrUcggLg07f7nU9ZVUq8hw9Ij3kgxbqF
					tyZQyWzZeL2s5lM8anjUsz25xs/8alT9KXc1
					8j3FjmE2NxUMlRmwME/Ta5n8qkYomv+rJt/u
					xtZmkAAAAAAAAAAA )
			604800	DNSKEY	256 3 20 (
					AAAAQQQEhC21JopEFwI+4KcxWfGJhnp+MvGP
					Ev5QsIZzAl3+Knelr9wm6GRgvTqtg5Ez1oOr
					pOH6jJnKtcLMMFRVhCd6CQDgkAQFIFOv9Baz
					eg/MbsEJg84ZObhCgsmY2iucvix0quI8jGiB
					l8gSE5jAcNJR2JGe6YQE9onZN/R0gKcY2VNK
					plXW5TcsqARI/MTGO8KnZZAZXrmufWJ0iOYT
					gEDbDmqZNEwnoHJigxbyPhRa70FDcbviKBsH
					l7xuwRfCYm7Ug7VlHAIUTGdjZN/bNvW68lMM
					zZ593rqhEUOc4N3UAuJ5XrD2YsFDdSlpLjFF
					LnhpNDnokSiDk0gtCqpIaG3itXuJokibFCpX
					PMSXWgAi2J2fZKnWttc5DdwxlotEJ8dNq8wV
					cArWs2xsYBGWyOqOiC2T80Jmrv4+OsahgTuF
					z8ffT2VcNMl2S+wTUjmc8IBdWi5VUzbLSUxh
					oHya0C3kY9BkalgELKaAsZATpt6AJXrnU0sU
					UXXCOeVVS66eyCeJUNKkhDpLUQtNIJwdILHB
					J7RNR7hummg5VMIZHmINHWHvU/vJxxAUFRWl
					ie00rUZn2YaVAJkFmJ1AjU9cvwsIz28FSEOy
					Zs6ObQTvQpDoebuAFpmZplQRsYN3UaTBLuVx
					9xqqfKGSubRXU3aXwaag31J7JoxA9wMeChXK
					sjOeQCWVIlBLqO5+j3y9gfPX2FZ2KkZ8wpm0
					+j9L3RSIIFln27evu4Kg94Tfr7MmxogAV1i8
					IKn/K1ECZTDlWyIlbRQ8WaDJjQkzrmbzID4J
					17dAF9sogiBYtRlE5AloSKnL0TcaHF4c/YtD
					3+wJ2S9ipotRQ06WdQ+ccAnIIGq6kwm8+huq
					VFU/YMzO6f3aOKuQVRlXkWZDQGby9ZNlvgGk
					8B2AtHflXwoLS34MDWMXkoluGA1bMyCrUK89
					KiBr0zpdss1b3IAXgfEOGZ0Bq1VuglS9agii
					ghRR4o8mJyWCevKvGluOd9geGXQLfhnIzmZc
					oY4uM6rGF1OY1ndVK7CuuopXIAvEQ3iQ5Q0q
					Z7yIyhDAmKCuQapnf+3SsaihUnsRijwJOWvq
					qawbSqYnF0sYTUr+GckgtRkhuZAsX4s39n3D
					i4y1D7WnsqMqjaNOYMNb7kqfsoJLG4BUkQFH
					wIeVTlpekNsrXUZpXFHILWDgBG3AWHSG4a0S
					fciTklkfvt34a6ObIUGt0dvWd6xoONs7RvlL
					nhAnpuqOUawXqxsjukZ18xq3wnieZSSAL2su
